4b339598-ff3d-418d-adff-0a985fa09a84,True
2b488f2b-8c43-4276-8c4d-3d9aa60ecfbf,True
99c34e73-b3dd-4d5e-8306-2300a011acf9,True
55a1a560-be9a-4449-851b-1bbedcf311ef,True
37d336d9-9026-4e0d-a4e5-70fb1a77758f,True
cf87e569-6a1b-445f-80ba-ccceb0f6193c,True
adb0503d-b7ad-49d3-a250-86b3d4d83a04,False
a28c67e0-649a-4564-96c9-496e2952914f,False
aa811731-6843-45fc-9b02-f6b46725f016,True
d549fb0a-ebfe-4c1b-a1cd-f55bbab4b1bf,True
ffc9e6c4-16f2-4e4e-94e9-cb8591d6ba9e,True
4a1c3ad7-daaf-43d4-bd1b-fc51b76440c0,True
14671817-e3f3-4983-99ea-1236fdf146b6,True
28e01a23-07df-446a-bf8d-270f59dae4a2,False
2119fb0f-6cc2-4be5-af07-59dfc0edfafb,True
b2bae8f5-bdf7-4675-b551-f3663e132eaf,False
f30b628d-f460-4319-8c3d-32d29754024b,True
cc03671b-7e23-4ecc-b610-d187eb47fbcf,False
a7d825d0-9596-4634-b8ef-829222b7aaaa,True
8c5196ae-4bd5-4b4d-83f8-a3b032eac8e3,True
1235cf20-66ff-43ce-8065-8296b1b94807,False
78ead5bf-2605-4b93-b938-c24485fe7a9e,True
65d0cd9d-583e-49d9-8a32-9b7d37c8893c,True
2b7ebc33-5c1b-41de-9d8d-3d641779a792,True
20ff2028-11eb-4eca-87af-c979852f7b71,False
66679052-b43e-4211-9a6c-8f6017ab4578,True
fed5bf2b-eaf1-4073-a6b4-0378c6a83686,False
27b5304f-ef39-4556-b275-fad59410f7fb,True
8c5dfe72-6264-4876-8351-d107f80443eb,False
257e0541-6550-4d10-ada2-78ac0d2b966d,True
b972f245-545b-4a12-8f6d-d6a9c6c6c583,True
f06bf495-2d8a-4f95-b3db-20bbb7bffb11,True
948376c0-cb71-4102-badc-8872882ee3ff,True
4050f88a-9414-4134-8c98-dd37760954d2,False
e48a181a-ac95-45b7-a96e-2b030642dd47,False
56fbee67-7ab9-45ed-985f-d4770a6940d9,True
3c6a4ce5-aeb0-47b0-8e36-3dce28911257,True
472ee200-21ec-4f24-96ec-a4d13e3f748f,True
2b67c6c5-635c-44f1-8389-ed4a85dfe662,True
acc0b7e1-a3dc-48c3-bc7f-a3b14223076a,True
2a2d85b1-645d-4ad2-819b-c0491a97e9ec,False
9b26abe3-19c9-4f7e-b275-202d4857ee99,True
a8de1c21-bb30-4863-bc09-00e9b0a35c23,True
31ef3505-f5cc-48e2-82b2-ce75c0af849c,False
090c4982-5311-4f54-b337-d5f085f9b09b,True
753591b4-c3ec-4420-b206-66830b4481ab,True
8f4cd6ee-1d5f-48ff-9476-380233572540,True
74960e52-2b7c-48b1-ae8d-918f256fdce0,False
4300a04f-79f5-47cc-9edb-7faf4e03bebf,False
3cec6194-2c00-4c3b-b580-d96b8022ff03,True
76034d5b-ff39-4609-8efa-3ba51e027571,True
e19669f5-b4be-4d73-97e4-79cc90a96ede,False
33c2a7ea-ff59-4fbf-892f-2f700ea0417a,True
4cb2d46d-3373-4ac2-9064-31703a90ef39,True
2f31940f-8a2b-46a7-b4d6-84e611652c31,True
42996bd0-6b22-44a0-9f1b-7566bfdfb0ff,True
6193c88d-8e7d-4016-a352-3e44b88b7e60,False
e6acbe52-de9f-4b4b-b991-17b603c377a6,True
7223987d-6074-413c-b81b-5326966a4ae7,True
081dfdd0-b752-448c-8c3f-b62aaed01d7d,True
a18fa2ff-f3d7-409d-af42-79d3d26978bf,False
6e07bc14-3369-4a4b-ba7c-644bd81e6ec1,False
72b4986c-9133-4f37-939a-ada05874fee5,True
a83b8272-1b49-47ed-a375-bd195effe8c2,True
126a339c-a07d-4a20-b3ca-54ce87c048d7,False
815ffa16-f830-4160-938b-1a86969d41fd,True
43424e4a-91a1-44d3-be40-3288ed74c81a,True
9758826c-cd49-4408-b4c3-97e6c0a242c1,True
8209272b-1172-4015-aa79-675caabf3963,False
9e299f3b-6e53-4660-ac50-954ee6b888fb,True
1a9cbc22-ee02-4c23-8701-a0fe9a4b6202,True
5e9b94b2-c9f1-486a-8a42-7318f1835bef,True
aad201d5-03cc-4075-a90a-107323cdd960,False
15a8e544-c028-4444-8fb7-a0f4ba477661,True
d7fcefea-8a8a-43d5-ab56-f066cca59684,True
180f7363-23b0-4a9c-a449-935ae09af852,True
e5b60187-7210-4dca-a6f9-76248528d7b8,True
41f9a943-bacc-47db-baed-13543d88b9a0,True
61d82b76-23e2-4e98-acb6-c938e2579d8c,True
6814f26f-fe7c-447c-bdf1-c48fec1985fb,True
50e253b2-e251-4798-8c1f-e5c307e5d93c,True
4f863533-df2d-4bcb-95d8-30463a5ca984,True
ca47d1b4-30e7-4221-8442-75d7e42a1d3b,True
204f7d29-213b-49c4-acf5-2e9e14553599,True
73a6406e-ed88-40d1-a0e5-ac4fadc6362a,True
ab0d633e-012b-4551-8dcb-8be1bce03320,True
239d659f-6ba1-48c3-a1f2-36cf7ec9eebd,False
bf4c39a7-a868-4db6-8677-39a4e8d37cb7,True
a6a4c372-9fd1-44fd-844d-f8e0cfdc4887,True
092437a9-cdf7-4998-a108-637958ebfd6b,False
b773f2bc-77e4-4c76-af21-cd870e2dc0b9,True
9d7e5830-b269-445e-b751-fd920717d455,False
faa87613-50cc-43f8-9719-9d6060a40b36,False
8ac52ca2-4624-4fc3-b917-ba537d74b02a,True
d9dc6808-2b78-4b82-b2a9-57e40ecdac8e,True
712ca58d-f155-4664-a613-32c72512befa,False
b65d6ad3-c115-496a-9cba-30ce0d591ee1,True
20af21fa-6791-4387-aac7-e8ae274e41c0,True
6c95b89c-5d3c-4935-9176-de0dfa5aaf32,False
88f0315c-060e-450b-863f-1f152d42a8fe,True
0cef57f8-2bf1-4e79-9eb8-bbc458327ec9,True
eb40b5f2-f62d-4b50-8024-81c28e5aefed,True
c5d491f8-7c2c-4268-800f-d136bb72477c,True
9b75e171-f16f-4d8d-a131-3f8c8bc04d95,True
48f1f44b-d617-46cf-8981-87abf55c6a7b,False
91dffa39-606a-4ba2-85dd-c1936776fa88,False
a493df6f-0d79-40bc-a3d8-f4fb3f1f08d2,True
4788eb3c-9614-4437-9597-2bd9efa9e7a0,True
c4b64888-90a9-4d4d-b230-0b20bf057e0e,True
b0e67203-e6ad-42a7-8246-70ade7d0d588,True
8d662cf2-4962-4b05-b843-86863d3931d5,False
657d88d2-df62-41af-9f7c-afa84551d0cf,False
1e7b25fa-8102-4f11-98fb-145cd6e95b73,True
d0adb36b-aa35-470b-b84b-ca0311f13d33,False
910b22aa-a3d4-43c0-8305-74db60d7ce8a,True
24767203-824e-4112-b6c9-e601c2cdcd09,True
d7645632-db5b-49e1-b3c1-06852332df61,True
c0f98a73-4413-4821-a60d-603e1c62ad13,True
e70e441a-d9c0-411f-a9e0-dc8a1de4da51,False
9889fc44-b390-4923-aece-49088e135d27,True
3c31134a-e899-40ea-892e-6c7a83bdb7a5,True
fc0e9214-da42-41f9-9446-ca1c5d95b080,True
edbb8c04-9687-482a-aec1-6e648dfa536b,True
3ba77512-f6ef-4ea4-bf37-e42e19e481de,True
e7eab4fb-c4cb-4843-9b56-73e596fa5ef4,True
05381ba2-2f33-4371-9207-1e19d585c37a,True
87122483-44e7-4f09-94d2-76bdc35c7ea8,True
8dc01d14-9ffd-48d8-8a42-be2a4584435a,True
301217ea-eb65-4f73-be76-c3bb6e072953,False
1f82dfe3-0ee8-4948-918a-88c02cbd9c8c,True
74cc380b-a370-493b-bf72-90ef9eb159df,True
7c5f4b81-6990-429a-9938-9660fe6ea50a,True
086884f6-146b-47f3-80fa-357f200b168c,True
625dfcf2-c1c5-4f8f-b213-c0fc3fe5d362,True
80408a63-789f-4896-8b0d-843ac74edd8c,False
03c73257-5e84-4c4f-a4ba-a4794763be7c,False
e9906e01-b481-46b5-af13-d3edc7356516,True
c2a72047-ff8c-446b-b406-c1868b754886,True
6fb00a0a-441e-451f-b8ba-1814461cfa40,True
e3c0bfba-d69b-45d6-8000-46564a51340b,False
7014f801-9b3a-4ba8-af23-537b9c8b552c,True
89005066-36e1-4797-89aa-b8fa4bd416c1,True
8d8f1208-967b-4b7c-ac3c-98387d29081b,False
eadab155-bc8a-43c8-8147-f116c42a20eb,False
d88d32d1-4474-4e58-ad53-65a997c11728,True
6abad30a-9948-436f-b9a2-fa62bff7766d,True
0b0ddf0f-d4de-4ef9-8958-8d9c94aff37c,False
c7a105dc-af84-4e6e-b532-a3dc59fc6b1f,True
9c9e6fc0-0167-4697-862f-33f34d5436aa,False
6e6da6b3-af34-4da3-be63-60d3bcb11a2e,True
07c64304-0f8a-44f2-8fbe-793a6c1f3141,True
76338ca4-f2e5-404b-92dc-9904de5ae353,True
c3b03c2a-2660-4b1f-a3e9-beff51e126d5,True
fad7045b-9b44-478c-b562-46fac3037a09,True
d832771d-7151-4c14-bab3-ebaac41870c6,True
3400c918-15a3-4903-8f4c-8d85fb0c2f2d,True
64c96bd5-1985-49c9-8742-6df2b64157e5,True
c6d50a24-b576-4893-9f31-ede70024445c,True
43e0e17a-0246-4da7-b4ba-0b92c6b48078,True
9c4cc023-59d5-4b83-a62c-ddf55358fcb4,True
cd212f5a-050e-4f65-8310-9602f4ccb5b0,True
85b2a308-cf71-48f8-a1d6-dd631536d4b7,True
fa004469-d7ef-417c-95e8-04de4968f8a2,True
7c63616a-7f10-4a63-b765-8d1fd0e4e39a,True
d1ea7cb8-965c-4d2d-b234-defa46fc4431,True
a90cd226-37f5-44d2-93e7-9c957dca5dc5,False
f1043024-98e7-45e6-b8d1-5674a2b663a5,False
98432f9b-011a-4640-b551-183321292b89,True
f414ab8f-406a-47f4-8be4-df57b43ce354,True
ad48c7a4-f8f3-460b-bd24-24d43578f523,True
8a3ebf29-efee-4c57-85b9-7da5a6dc0948,True
39a27a5d-2b20-4b4a-8929-077adec10e4d,True
d57c656c-8819-4ee6-adaa-e1c0450eca28,False
0add72c1-8072-4b9f-94de-222b8d08e295,True
db5cec1c-9743-492a-9439-1705c7e0fb20,True
44ff6354-f10e-46d6-b96a-213110c4dbb6,True
b5b7313e-c673-48d7-bb71-7d6317718fcb,False
e93d1acd-b1d5-4590-b524-9776d344bdee,False
b476fec7-47af-4279-9c70-cde8b2bcc293,False
42704986-4902-4beb-a683-d231ab06822e,True
afce3f64-c2f3-4150-a6d5-b138d0421242,True
123a4114-2341-47b7-9e68-11fb96d0291b,True
212362e4-2651-4751-8c2b-89f2fed47e41,False
b44ee44c-b9ac-48bc-8e4b-f1f12a15d19f,False
0ee2af66-7dda-455b-a96a-08e3104e0739,True
474a859f-9e77-4e6b-beff-df358f6defeb,False
43c7fc85-e155-40b1-b144-fae4ce05dd07,True
d3151f5a-ca1d-484e-8a05-289b238b7354,False
fca36cbb-3d93-4dc6-b080-462dc05382ca,True
f8fcb61f-1dc9-4194-9548-ec03a30f6d53,True
61a48f1f-4591-43df-8e14-97a67c93dc60,True
cb6aee62-6c3d-4ff6-8cb3-96182a2b5591,True
706d77ae-5281-4c65-80bc-6b7190ef24fe,True
8a6b2316-1216-434b-9f0c-a94397d844f9,True
d27e7269-ba42-4882-afcc-2a45fc4ca32d,True
68ecc13c-d8af-4c58-98f6-b321893401bc,True
852f004e-d90e-43bf-a0ff-f6d508f130c2,True
5aa65442-afd1-4984-b579-c54095bb92f2,True
8dfa9678-0e65-4e37-91db-f2f9f69d1422,True
3f0725fb-1d4d-47a3-a002-26defe21d79b,True
71146519-3e1e-44d3-b3ac-417e4db279da,True
9501a769-4973-4739-b58e-6dfb92a8746e,False
7fe12d55-ee4c-4f36-8b4f-4f401f9c411e,False
6fc146ba-690b-4cdc-a4a6-32e3487544c0,True
40d1b274-5eb8-4f4f-a450-ad1346458a81,False
10ee54f8-9f59-4ca5-9fbf-e24b7c00e6f3,False
d7e7e55c-999d-450e-870d-2e3d4209a58d,False
755a0a03-f4fd-4efe-b649-c6e8745ed325,True
00239a80-db5a-4f92-925b-80f6c8ffcd56,True
3fbbc5db-ba32-4686-82d5-10c32a7841f5,True
1f849298-5088-4847-9c60-fb2d698c9a6e,False
d1e10cb2-dc13-4f09-985d-95aae145cd94,True
36038e1b-81c9-4823-b845-23a0fe596daa,True
c126c4d7-ec03-4b09-b67a-887c51ffed5f,False
4dac6489-3e43-4411-98c4-7c2d76d55e98,True
ef634389-788f-4da9-a1b9-4a7772ddaed1,True
7411a582-eea6-4c1a-88bd-f4a058c96ab5,True
ba6fd1f7-0bfe-44ec-93a9-c6804b2f5c19,True
2d08d0b6-2d2d-4022-835f-cdaca4e252c6,True
9c1be527-85e6-43f5-b3e3-0d627a48898a,False
58ff00b4-0f2a-419f-be17-a7d40b9dcc33,False
838e1a3a-67c2-4c94-b982-7d66f85628f0,False
8de25bae-dde0-44e3-8392-98d8519b0d90,True
fc538f00-30a6-489c-b102-ed642e9512df,True
c61dd581-42a5-4cb7-8fab-cd898bdec5fe,True
b50ada26-0081-451f-832a-949137d19b56,True
2b09398a-7178-48da-9e91-c7c9c6615689,False
5ec1f6ae-3ad4-458d-b8b5-32cb1b9406aa,True
2ff88624-3138-42aa-9410-645ee0eb0962,True
30816888-eef6-4cbf-9e6e-40ebd6e59cb0,True
e8208316-7eb5-41ec-9202-f478931e57b1,False
5a3db1cc-c22b-47de-b91f-4bcf5d5fd245,True
65a4977d-a12b-4838-b391-d42bc9cb9c56,True
d5f7a6be-8140-4ddb-9ebc-67f05d40768b,False
d66d3975-2b6c-4513-9a39-cc9a2536f566,True
061519bd-d62f-4d86-aa47-7ad7853b8d8b,True
d1831c9a-56b9-414d-b379-571732aec55a,False
c9f35aba-a61d-40bd-a41f-2425191ed98b,True
af1a0c71-cee0-4d3a-bc92-0635595f7605,False
a775038d-20ed-4abf-850f-e741a1118c46,False
883600d2-edee-44be-8e8a-38da675481db,True
9b9d66a7-f1a8-4f3d-9182-d2a4234163a6,True
84b6befa-28ee-41e9-8c1c-5452bf3e6e48,False
05977f79-0c1b-4ddd-a6b7-bc0fe534f693,True
634a3652-9d9d-41fd-b307-58fcdd3f60f5,False
82483cfc-7621-4c6e-97b6-3bb2b8af10d4,True
b1610274-82d7-436d-bfa3-7bc9539b2d2d,True
9c9b551d-1e4e-492e-877d-9325ecff3be6,True
0b4f0602-78b6-45c0-ac72-dbc1a4a32881,True
5a9a13d6-531f-498f-b7ac-7656f54f4375,False
e17ad6ca-eb20-49ff-9016-1352fcdf5587,True
62703f31-d82d-44df-9676-432c1a3932d8,True
ea26edc9-dbd1-46f9-afbd-61a0a3399c19,False
69a1ca46-3643-493b-b0f7-003314b80918,True
7242fdda-f7fb-442a-b2c8-02dc317ae00f,True
038100ff-d752-42e7-ae62-35fa5889167c,True
8704c9ce-3ee8-4ebc-b46e-cba5dc1c98a8,False
2cfeff69-45d5-4775-84de-eecd52aed544,False
51141e50-7ff9-4233-93a3-0e2df3dce75c,True
24366656-5e66-438e-b17b-10aff8e8c939,True
aa1a9e01-2430-47df-bb36-5f2447447dac,False
3db11883-8173-4bc4-89a9-10db52956b4c,True
2c3514ee-49b6-42c1-b771-4cd6d293acaa,False
5b716fae-2b68-4c44-b58f-a851ba64f62d,False
30012ed3-7aaf-4436-9a38-b0f1039d97cd,True
3b7ec68b-56cc-4f94-8673-b9f3c8a2225f,True
4bcfd083-61bf-44d9-8ddf-a16c972848c4,True
6fb69b78-2217-4413-94cf-8ce46f6c8059,True
64efa3a7-9226-4abe-9562-31cff44558d7,True
6e453a99-3827-4005-a588-1552e237e68e,True
54a9b181-a5e9-43f5-a192-857166ef2211,False
4e13f8d7-ca52-4e1e-a25b-812e0fff57ad,True
9408385b-fe22-4cbe-a18a-e6a4c330835c,True
67afab81-572e-4094-8673-e703c8a8fec6,True
cb25b1cc-f9e1-4c6a-b488-7ee0dfc28c15,True
c34fdcae-3ec3-4594-932a-475cbd60b149,True
d497d5c0-7161-46a9-b7de-ea3393271b48,True
bdebbae2-8f5a-4e2f-93a5-7f83f17f349b,True
158780f1-8360-4ecd-9b28-0688626d9c73,True
d97de381-0d05-4381-b2e9-5cd7e69d0706,True
3caea8a9-0919-4dd7-b6d6-db03ab640df4,False
8bbe72e0-545e-4a7e-95b7-7c12e8663693,True
ed0d5869-9bc2-486e-be88-f66088369402,True
